

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 11:45:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0005                     _PORTA	set	5
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  0007                     _PORTC	set	7
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0096                     _IOCB	set	150
   220  0095                     _WPUB	set	149
   221  0081                     _OPTION_REGbits	set	129
   222  0086                     _TRISB	set	134
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0085                     _TRISA	set	133
   227  008C                     _PIE1bits	set	140
   228  010C                     _EEDAT	set	268
   229  010D                     _EEADR	set	269
   230  018D                     _EECON2	set	397
   231  018C                     _EECON1bits	set	396
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   245  0012                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0012                     __end_of__initialization:
   249  0012  0183               	clrf	3
   250  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0078                     __pbssCOMMON:
   254  0078                     _val_POT:
   255  0078                     	ds	1
   256  0079                     _bandera_sleep:
   257  0079                     	ds	1
   258  007A                     _bandera_write:
   259  007A                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_setup:
   264  0070                     ?_read_EEPROM:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	3
   279  0073                     ??_setup:
   280  0073                     ?_write_EEPROM:	
   281                           ; 1 bytes @ 0x3
   282                           
   283  0073                     ??_read_EEPROM:	
   284                           ; 1 bytes @ 0x3
   285                           
   286  0073                     read_EEPROM@address:	
   287                           ; 1 bytes @ 0x3
   288                           
   289  0073                     write_EEPROM@data:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           ; 1 bytes @ 0x3
   294  0073                     	ds	1
   295  0074                     ??_write_EEPROM:
   296  0074                     write_EEPROM@address:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x5
   305  0075                     	ds	3
   306                           
   307                           	psect	maintext
   308  0016                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 84 in file "main_lab12.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          3       0       0       0       0
   331 ;;      Totals:         3       0       0       0       0
   332 ;;Total ram usage:        3 bytes
   333 ;; Hardware stack levels required when called: 2
   334 ;; This function calls:
   335 ;;		_read_EEPROM
   336 ;;		_setup
   337 ;;		_write_EEPROM
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343  0016                     _main:	
   344                           ;psect for function _main
   345                           
   346  0016                     l838:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349                           
   350                           
   351                           ;main_lab12.c: 85:     setup();
   352  0016  120A  118A  2079  120A  118A  	fcall	_setup
   353  001B                     l840:
   354                           
   355                           ;main_lab12.c: 87:         if(ADCON0bits.GO == 0){
   356  001B  1283               	bcf	3,5	;RP0=0, select bank0
   357  001C  1303               	bcf	3,6	;RP1=0, select bank0
   358  001D  189F               	btfsc	31,1	;volatile
   359  001E  2820               	goto	u131
   360  001F  2821               	goto	u130
   361  0020                     u131:
   362  0020  2822               	goto	l844
   363  0021                     u130:
   364  0021                     l842:
   365                           
   366                           ;main_lab12.c: 88:             ADCON0bits.GO = 1;
   367  0021  149F               	bsf	31,1	;volatile
   368  0022                     l844:
   369                           
   370                           ;main_lab12.c: 90:         if(bandera_sleep == 1){
   371  0022  0379               	decf	_bandera_sleep,w
   372  0023  1D03               	btfss	3,2
   373  0024  2826               	goto	u141
   374  0025  2827               	goto	u140
   375  0026                     u141:
   376  0026  282C               	goto	l848
   377  0027                     u140:
   378  0027                     l846:
   379                           
   380                           ;main_lab12.c: 91:             PIE1bits.ADIE = 0;
   381  0027  1683               	bsf	3,5	;RP0=1, select bank1
   382  0028  1303               	bcf	3,6	;RP1=0, select bank1
   383  0029  130C               	bcf	12,6	;volatile
   384  002A  0063               	sleep	;# 
   385                           
   386                           ;main_lab12.c: 93:         }
   387  002B  2834               	goto	l852
   388  002C                     l848:
   389  002C  0879               	movf	_bandera_sleep,w
   390  002D  1D03               	btfss	3,2
   391  002E  2830               	goto	u151
   392  002F  2831               	goto	u150
   393  0030                     u151:
   394  0030  2834               	goto	l852
   395  0031                     u150:
   396  0031                     l850:
   397                           
   398                           ;main_lab12.c: 95:             PIE1bits.ADIE = 1;
   399  0031  1683               	bsf	3,5	;RP0=1, select bank1
   400  0032  1303               	bcf	3,6	;RP1=0, select bank1
   401  0033  170C               	bsf	12,6	;volatile
   402  0034                     l852:
   403                           
   404                           ;main_lab12.c: 97:         if(bandera_write == 1){
   405  0034  037A               	decf	_bandera_write,w
   406  0035  1D03               	btfss	3,2
   407  0036  2838               	goto	u161
   408  0037  2839               	goto	u160
   409  0038                     u161:
   410  0038  284D               	goto	l860
   411  0039                     u160:
   412  0039                     l854:
   413                           
   414                           ;main_lab12.c: 98:             write_EEPROM(0,val_POT);
   415  0039  0878               	movf	_val_POT,w
   416  003A  00F5               	movwf	??_main
   417  003B  0875               	movf	??_main,w
   418  003C  00F3               	movwf	write_EEPROM@data
   419  003D  3000               	movlw	0
   420  003E  120A  118A  2107  120A  118A  	fcall	_write_EEPROM
   421  0043                     l856:
   422                           
   423                           ;main_lab12.c: 99:             _delay((unsigned long)((10)*(4000000/4000.0)));
   424  0043  300D               	movlw	13
   425  0044  00F6               	movwf	??_main+1
   426  0045  30FB               	movlw	251
   427  0046  00F5               	movwf	??_main
   428  0047                     u177:
   429  0047  0BF5               	decfsz	??_main,f
   430  0048  2847               	goto	u177
   431  0049  0BF6               	decfsz	??_main+1,f
   432  004A  2847               	goto	u177
   433  004B  284C               	nop2
   434  004C                     l858:
   435                           
   436                           ;main_lab12.c: 100:             bandera_write = 0;
   437  004C  01FA               	clrf	_bandera_write
   438  004D                     l860:
   439                           
   440                           ;main_lab12.c: 102:         PORTD = read_EEPROM(0);
   441  004D  3000               	movlw	0
   442  004E  120A  118A  211C  120A  118A  	fcall	_read_EEPROM
   443  0053  1283               	bcf	3,5	;RP0=0, select bank0
   444  0054  1303               	bcf	3,6	;RP1=0, select bank0
   445  0055  0088               	movwf	8	;volatile
   446  0056                     l862:
   447                           
   448                           ;main_lab12.c: 103:         PORTE = 0b0001;
   449  0056  3001               	movlw	1
   450  0057  0089               	movwf	9	;volatile
   451  0058                     l864:
   452                           
   453                           ;main_lab12.c: 104:         _delay((unsigned long)((250)*(4000000/4000.0)));
   454  0058  3002               	movlw	2
   455  0059  00F7               	movwf	??_main+2
   456  005A  3045               	movlw	69
   457  005B  00F6               	movwf	??_main+1
   458  005C  30A9               	movlw	169
   459  005D  00F5               	movwf	??_main
   460  005E                     u187:
   461  005E  0BF5               	decfsz	??_main,f
   462  005F  285E               	goto	u187
   463  0060  0BF6               	decfsz	??_main+1,f
   464  0061  285E               	goto	u187
   465  0062  0BF7               	decfsz	??_main+2,f
   466  0063  285E               	goto	u187
   467  0064  2865               	nop2
   468  0065                     l866:
   469                           
   470                           ;main_lab12.c: 105:         PORTE = 0b0000;
   471  0065  1283               	bcf	3,5	;RP0=0, select bank0
   472  0066  1303               	bcf	3,6	;RP1=0, select bank0
   473  0067  0189               	clrf	9	;volatile
   474  0068                     l868:
   475                           
   476                           ;main_lab12.c: 106:         _delay((unsigned long)((250)*(4000000/4000.0)));
   477  0068  3002               	movlw	2
   478  0069  00F7               	movwf	??_main+2
   479  006A  3045               	movlw	69
   480  006B  00F6               	movwf	??_main+1
   481  006C  30A9               	movlw	169
   482  006D  00F5               	movwf	??_main
   483  006E                     u197:
   484  006E  0BF5               	decfsz	??_main,f
   485  006F  286E               	goto	u197
   486  0070  0BF6               	decfsz	??_main+1,f
   487  0071  286E               	goto	u197
   488  0072  0BF7               	decfsz	??_main+2,f
   489  0073  286E               	goto	u197
   490  0074  2875               	nop2
   491  0075  281B               	goto	l840
   492  0076  120A  118A  280C   	ljmp	start
   493  0079                     __end_of_main:
   494                           
   495                           	psect	text1
   496  0107                     __ptext1:	
   497 ;; *************** function _write_EEPROM *****************
   498 ;; Defined at:
   499 ;;		line 164 in file "main_lab12.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  address         1    wreg     unsigned char 
   502 ;;  data            1    3[COMMON] unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  address         1    4[COMMON] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         1       0       0       0       0
   515 ;;      Locals:         1       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         2       0       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; Hardware stack levels required when called: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  0107                     _write_EEPROM:	
   529                           ;psect for function _write_EEPROM
   530                           
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _write_EEPROM: [wreg]
   534                           ;write_EEPROM@address stored from wreg
   535  0107  00F4               	movwf	write_EEPROM@address
   536  0108                     l822:
   537                           
   538                           ;main_lab12.c: 165:     EEADR = address;
   539  0108  0874               	movf	write_EEPROM@address,w
   540  0109  1283               	bcf	3,5	;RP0=0, select bank2
   541  010A  1703               	bsf	3,6	;RP1=1, select bank2
   542  010B  008D               	movwf	13	;volatile
   543                           
   544                           ;main_lab12.c: 166:     EEDAT = data;
   545  010C  0873               	movf	write_EEPROM@data,w
   546  010D  008C               	movwf	12	;volatile
   547  010E                     l824:
   548                           
   549                           ;main_lab12.c: 167:     EECON1bits.EEPGD = 0;
   550  010E  1683               	bsf	3,5	;RP0=1, select bank3
   551  010F  1703               	bsf	3,6	;RP1=1, select bank3
   552  0110  138C               	bcf	12,7	;volsfr
   553  0111                     l826:
   554                           
   555                           ;main_lab12.c: 168:     EECON1bits.WREN = 1;
   556  0111  150C               	bsf	12,2	;volsfr
   557  0112                     l828:
   558                           
   559                           ;main_lab12.c: 170:     INTCONbits.GIE = 0;
   560  0112  138B               	bcf	11,7	;volatile
   561                           
   562                           ;main_lab12.c: 171:     EECON2 = 0x55;
   563  0113  3055               	movlw	85
   564  0114  008D               	movwf	13	;volsfr
   565                           
   566                           ;main_lab12.c: 172:     EECON2 = 0xAA;
   567  0115  30AA               	movlw	170
   568  0116  008D               	movwf	13	;volsfr
   569  0117                     l830:
   570                           
   571                           ;main_lab12.c: 174:     EECON1bits.WR = 1;
   572  0117  148C               	bsf	12,1	;volsfr
   573  0118                     l832:
   574                           
   575                           ;main_lab12.c: 176:     EECON1bits.WREN = 0;
   576  0118  110C               	bcf	12,2	;volsfr
   577  0119                     l834:
   578                           
   579                           ;main_lab12.c: 177:     INTCONbits.RBIF = 0;
   580  0119  100B               	bcf	11,0	;volatile
   581  011A                     l836:
   582                           
   583                           ;main_lab12.c: 178:     INTCONbits.GIE = 1;
   584  011A  178B               	bsf	11,7	;volatile
   585  011B                     l102:
   586  011B  0008               	return
   587  011C                     __end_of_write_EEPROM:
   588                           
   589                           	psect	text2
   590  0079                     __ptext2:	
   591 ;; *************** function _setup *****************
   592 ;; Defined at:
   593 ;;		line 114 in file "main_lab12.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          1       0       0       0       0
   610 ;;      Totals:         1       0       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  0079                     _setup:	
   622                           ;psect for function _setup
   623                           
   624  0079                     l694:	
   625                           ;incstack = 0
   626                           ; Regs used in _setup: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;main_lab12.c: 115:     ANSEL = 0b00000001;
   630  0079  3001               	movlw	1
   631  007A  1683               	bsf	3,5	;RP0=1, select bank3
   632  007B  1703               	bsf	3,6	;RP1=1, select bank3
   633  007C  0088               	movwf	8	;volatile
   634  007D                     l696:
   635                           
   636                           ;main_lab12.c: 116:     ANSELH = 0;
   637  007D  0189               	clrf	9	;volatile
   638  007E                     l698:
   639                           
   640                           ;main_lab12.c: 119:     TRISA = 0b00000001;
   641  007E  3001               	movlw	1
   642  007F  1683               	bsf	3,5	;RP0=1, select bank1
   643  0080  1303               	bcf	3,6	;RP1=0, select bank1
   644  0081  0085               	movwf	5	;volatile
   645                           
   646                           ;main_lab12.c: 120:     PORTA = 0;
   647  0082  1283               	bcf	3,5	;RP0=0, select bank0
   648  0083  1303               	bcf	3,6	;RP1=0, select bank0
   649  0084  0185               	clrf	5	;volatile
   650                           
   651                           ;main_lab12.c: 122:     TRISC = 0;
   652  0085  1683               	bsf	3,5	;RP0=1, select bank1
   653  0086  1303               	bcf	3,6	;RP1=0, select bank1
   654  0087  0187               	clrf	7	;volatile
   655                           
   656                           ;main_lab12.c: 123:     PORTC = 0;
   657  0088  1283               	bcf	3,5	;RP0=0, select bank0
   658  0089  1303               	bcf	3,6	;RP1=0, select bank0
   659  008A  0187               	clrf	7	;volatile
   660                           
   661                           ;main_lab12.c: 124:     TRISD = 0;
   662  008B  1683               	bsf	3,5	;RP0=1, select bank1
   663  008C  1303               	bcf	3,6	;RP1=0, select bank1
   664  008D  0188               	clrf	8	;volatile
   665                           
   666                           ;main_lab12.c: 125:     PORTD = 0;
   667  008E  1283               	bcf	3,5	;RP0=0, select bank0
   668  008F  1303               	bcf	3,6	;RP1=0, select bank0
   669  0090  0188               	clrf	8	;volatile
   670                           
   671                           ;main_lab12.c: 126:     TRISE = 0;
   672  0091  1683               	bsf	3,5	;RP0=1, select bank1
   673  0092  1303               	bcf	3,6	;RP1=0, select bank1
   674  0093  0189               	clrf	9	;volatile
   675                           
   676                           ;main_lab12.c: 127:     PORTE = 0;
   677  0094  1283               	bcf	3,5	;RP0=0, select bank0
   678  0095  1303               	bcf	3,6	;RP1=0, select bank0
   679  0096  0189               	clrf	9	;volatile
   680  0097                     l700:
   681                           
   682                           ;main_lab12.c: 129:     TRISB = 0xFF;
   683  0097  30FF               	movlw	255
   684  0098  1683               	bsf	3,5	;RP0=1, select bank1
   685  0099  1303               	bcf	3,6	;RP1=0, select bank1
   686  009A  0086               	movwf	6	;volatile
   687  009B                     l702:
   688                           
   689                           ;main_lab12.c: 130:     OPTION_REGbits.nRBPU = 0;
   690  009B  1381               	bcf	1,7	;volatile
   691  009C                     l704:
   692                           
   693                           ;main_lab12.c: 131:     WPUB = 0b00000111;
   694  009C  3007               	movlw	7
   695  009D  0095               	movwf	21	;volatile
   696  009E                     l706:
   697                           
   698                           ;main_lab12.c: 132:     IOCB = 0b00000111;
   699  009E  3007               	movlw	7
   700  009F  0096               	movwf	22	;volatile
   701  00A0                     l708:
   702                           
   703                           ;main_lab12.c: 135:     OSCCONbits.IRCF = 0b0110;
   704  00A0  080F               	movf	15,w	;volatile
   705  00A1  398F               	andlw	-113
   706  00A2  3860               	iorlw	96
   707  00A3  008F               	movwf	15	;volatile
   708  00A4                     l710:
   709                           
   710                           ;main_lab12.c: 136:     OSCCONbits.SCS = 1;
   711  00A4  140F               	bsf	15,0	;volatile
   712  00A5                     l712:
   713                           
   714                           ;main_lab12.c: 139:     ADCON0bits.ADCS = 0b01;
   715  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   716  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   717  00A7  081F               	movf	31,w	;volatile
   718  00A8  393F               	andlw	-193
   719  00A9  3840               	iorlw	64
   720  00AA  009F               	movwf	31	;volatile
   721  00AB                     l714:
   722                           
   723                           ;main_lab12.c: 140:     ADCON1bits.VCFG0 = 0;
   724  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   725  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   726  00AD  121F               	bcf	31,4	;volatile
   727  00AE                     l716:
   728                           
   729                           ;main_lab12.c: 141:     ADCON1bits.VCFG1 = 0;
   730  00AE  129F               	bcf	31,5	;volatile
   731  00AF                     l718:
   732                           
   733                           ;main_lab12.c: 142:     ADCON0bits.CHS = 0b0000;
   734  00AF  30C3               	movlw	-61
   735  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   736  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   737  00B2  059F               	andwf	31,f	;volatile
   738  00B3                     l720:
   739                           
   740                           ;main_lab12.c: 143:     ADCON1bits.ADFM = 0;
   741  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   742  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   743  00B5  139F               	bcf	31,7	;volatile
   744  00B6                     l722:
   745                           
   746                           ;main_lab12.c: 144:     ADCON0bits.ADON = 1;
   747  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   748  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   749  00B8  141F               	bsf	31,0	;volatile
   750  00B9                     l724:
   751                           
   752                           ;main_lab12.c: 145:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   753  00B9  300D               	movlw	13
   754  00BA  00F3               	movwf	??_setup
   755  00BB                     u207:
   756  00BB  0BF3               	decfsz	??_setup,f
   757  00BC  28BB               	goto	u207
   758  00BD                     l726:
   759                           
